codeId,codeType,txtName,codeLgt,codeMarking,txtDescrLgt,txtDescrMarking,geoLat,geoLong,valGeoAccuracy,uomGeoAccuracy,valElev,valElevAccuracy,valHgt,codeHgtAccuracy,uomDistVer,valRadius,uomRadius,codeGroupId,txtGroupName,codeLinkedToId,codeLinkType,datetimeValidWef,datetimeValidTil,txtRmk,source
"214","WINDTURBINE","WINDTURBINE","N","","","","38.22344722N","023.07894722E","0","M","697","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"215","WINDTURBINE","WINDTURBINE","N","","","","38.22204722N","023.08070278E","0","M","679","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"216","WINDTURBINE","WINDTURBINE","N","","","","38.22070000N","023.08251111E","0","M","666","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"217","WINDTURBINE","WINDTURBINE","Y","","","","38.21994444N","023.08496667E","0","M","644","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"218","WINDTURBINE","WINDTURBINE","N","","","","38.21943333N","023.08782778E","0","M","639","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"219","WINDTURBINE","WINDTURBINE","N","","","","38.24171389N","023.11248333E","0","M","642","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"220","WINDTURBINE","WINDTURBINE","Y","","","","38.24418056N","023.11353889E","0","M","652","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"221","WINDTURBINE","WINDTURBINE","N","","","","38.24607222N","023.11563056E","0","M","665","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"222","WINDTURBINE","WINDTURBINE","N","","","","38.24632500N","023.11832500E","0","M","679","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"223","WINDTURBINE","WINDTURBINE","N","","","","38.24680278N","023.12080000E","0","M","682","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"224","WINDTURBINE","WINDTURBINE","Y","","","","38.24715556N","023.12333056E","0","M","676","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"225","WINDTURBINE","WINDTURBINE","N","","","","38.24749722N","023.12584167E","0","M","684","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"226","WINDTURBINE","WINDTURBINE","N","","","","38.24771667N","023.12855833E","0","M","694","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"227","WINDTURBINE","WINDTURBINE","N","","","","38.24768333N","023.13111944E","0","M","694","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"228","WINDTURBINE","WINDTURBINE","Y","","","","38.24728611N","023.13362778E","0","M","702","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"229","WINDTURBINE","WINDTURBINE","N","","","","38.24684444N","023.13613611E","0","M","699","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"230","WINDTURBINE","WINDTURBINE","Y","","","","38.24617778N","023.13856389E","0","M","698","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"231","WINDTURBINE","WINDTURBINE","N","","","","38.24527500N","023.14092778E","0","M","670","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"232","WINDTURBINE","WINDTURBINE","N","","","","38.24608889N","023.14359444E","0","M","629","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"233","WINDTURBINE","WINDTURBINE","Y","","","","38.20854167N","023.42874444E","0","M","1002","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"234","WINDTURBINE","WINDTURBINE","Y","","","","38.20853056N","023.43393333E","0","M","1014","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"235","WINDTURBINE","WINDTURBINE","Y","","","","38.20901389N","023.43897778E","0","M","1006","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"236","WINDTURBINE","WINDTURBINE","Y","","","","38.21023333N","023.44407500E","0","M","999","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"237","WINDTURBINE","WINDTURBINE","Y","","","","38.20888889N","023.44728889E","0","M","1011","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"238","WINDTURBINE","WINDTURBINE","Y","","","","38.23626667N","023.40784444E","0","M","729","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"239","WINDTURBINE","WINDTURBINE","Y","","","","38.23358056N","023.41169167E","0","M","795","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"240","WINDTURBINE","WINDTURBINE","Y","","","","38.22602500N","023.40738611E","0","M","897","0","130","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"241","WINDTURBINE","WINDTURBINE","Y","","","","38.22554722N","023.41258889E","0","M","966","0","130","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"242","WINDTURBINE","WINDTURBINE","Y","","","","38.22454167N","023.41688056E","0","M","963","0","130","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"243","WINDTURBINE","WINDTURBINE","Y","","","","38.21903056N","023.40741111E","0","M","919","0","130","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"244","WINDTURBINE","WINDTURBINE","Y","","","","38.21788333N","023.41212500E","0","M","952","0","130","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"245","WINDTURBINE","WINDTURBINE","Y","","","","38.21678889N","023.41648611E","0","M","969","0","130","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"246","CHIMNEY","CHIMNEY","Y","","","","37.41796944N","022.10798611E","0","M","496","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"247","CHIMNEY","CHIMNEY","Y","","","","37.41728889N","022.10790278E","0","M","565","0","179","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"248","TOWER","TOWER","N","","","","37.41638889N","022.10823889E","0","M","486","0","100","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"249","BUILDING","BUILDING","N","","","","37.41746944N","022.10895833E","0","M","487","0","101","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"250","CHIMNEY","CHIMNEY","Y","","","","37.41539444N","022.06601111E","0","M","568","0","200","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"251","TOWER","TOWER","N","","","","37.41580278N","022.06483889E","0","M","473","0","105","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"252","MAST","MAST","Y","","","","37.97103333N","023.41954722E","0","M","207","0","180","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"253","BUILDING","BUILDING","N","","","","40.81141111N","021.60070278E","0","M","833","0","115","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"254","TOWER","TOWER","Y","","","","40.81223889N","021.60272778E","0","M","853","0","135","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"255","WINDTURBINE","WINDTURBINE","Y","","","","41.29975833N","023.37341111E","0","M","797","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"256","WINDTURBINE","WINDTURBINE","Y","","","","41.29817222N","023.37508611E","0","M","780","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"257","WINDTURBINE","WINDTURBINE","Y","","","","38.16863333N","023.61520000E","0","M","1027","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"258","WINDTURBINE","WINDTURBINE","Y","","","","38.16949722N","023.61794722E","0","M","1014","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"259","WINDTURBINE","WINDTURBINE","Y","","","","38.17070556N","023.62048611E","0","M","1035","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"260","WINDTURBINE","WINDTURBINE","Y","","","","38.17091389N","023.62337222E","0","M","1068","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"261","WINDTURBINE","WINDTURBINE","Y","","","","38.17185833N","023.62600556E","0","M","1076","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"262","WINDTURBINE","WINDTURBINE","Y","","","","36.95506667N","022.85872500E","0","M","892","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"263","WINDTURBINE","WINDTURBINE","N","","","","36.94973333N","022.86179167E","0","M","959","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"264","WINDTURBINE","WINDTURBINE","Y","","","","36.94824167N","022.86365000E","0","M","961","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"265","WINDTURBINE","WINDTURBINE","N","","","","36.94703889N","022.86570556E","0","M","960","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"266","WINDTURBINE","WINDTURBINE","N","","","","36.94584167N","022.86776944E","0","M","960","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"267","WINDTURBINE","WINDTURBINE","N","","","","36.94442500N","022.86968611E","0","M","931","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"268","WINDTURBINE","WINDTURBINE","Y","","","","36.94320278N","022.87173889E","0","M","899","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"269","WINDTURBINE","WINDTURBINE","Y","","","","41.09348889N","025.90493056E","0","M","941","0","100","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"270","WINDTURBINE","WINDTURBINE","N","","","","41.09270833N","025.90724722E","0","M","941","0","100","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"271","WINDTURBINE","WINDTURBINE","N","","","","41.09375278N","025.91092778E","0","M","935","0","100","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"272","WINDTURBINE","WINDTURBINE","Y","","","","41.09311111N","025.91368889E","0","M","938","0","100","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"273","WINDTURBINE","WINDTURBINE","N","","","","41.09157500N","025.91719722E","0","M","938","0","100","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"274","WINDTURBINE","WINDTURBINE","N","","","","41.09370833N","025.92072222E","0","M","970","0","100","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"275","WINDTURBINE","WINDTURBINE","Y","","","","41.09487222N","025.92381389E","0","M","1024","0","100","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"276","WINDTURBINE","WINDTURBINE","N","","","","41.09434722N","025.92530833E","0","M","1006","0","100","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"277","WINDTURBINE","WINDTURBINE","N","","","","41.09358333N","025.92768611E","0","M","992","0","100","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"278","WINDTURBINE","WINDTURBINE","Y","","","","41.09314722N","025.92935556E","0","M","989","0","100","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"279","WINDTURBINE","WINDTURBINE","N","","","","41.09269167N","025.93153056E","0","M","979","0","100","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"280","WINDTURBINE","WINDTURBINE","N","","","","41.09254722N","025.93929167E","0","M","999","0","100","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"281","WINDTURBINE","WINDTURBINE","Y","","","","41.09280556N","025.94174722E","0","M","1009","0","100","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"282","WINDTURBINE","WINDTURBINE","N","","","","41.09847500N","025.94698889E","0","M","1049","0","100","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"283","WINDTURBINE","WINDTURBINE","Y","","","","41.10052778N","025.94981389E","0","M","1054","0","100","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"284","WINDTURBINE","WINDTURBINE","Y","","","","41.10429722N","025.95423333E","0","M","1046","0","100","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"285","WINDTURBINE","WINDTURBINE","Y","","","","40.42958611N","022.11066389E","0","M","1571","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"286","WINDTURBINE","WINDTURBINE","N","","","","40.42579722N","022.11051389E","0","M","1590","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"287","WINDTURBINE","WINDTURBINE","Y","","","","40.42289167N","022.10850833E","0","M","1612","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"288","WINDTURBINE","WINDTURBINE","N","","","","40.42044444N","022.10818611E","0","M","1615","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"289","WINDTURBINE","WINDTURBINE","Y","","","","40.41697222N","022.10778889E","0","M","1588","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"290","WINDTURBINE","WINDTURBINE","N","","","","40.41478333N","022.10690278E","0","M","1555","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"291","WINDTURBINE","WINDTURBINE","Y","","","","40.41222500N","022.10463056E","0","M","1556","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"292","WINDTURBINE","WINDTURBINE","N","","","","38.34365000N","022.94117500E","0","M","1176","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"293","WINDTURBINE","WINDTURBINE","N","","","","38.34278333N","022.94705833E","0","M","1153","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"294","WINDTURBINE","WINDTURBINE","N","","","","38.32195556N","022.91429722E","0","M","977","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"295","WINDTURBINE","WINDTURBINE","N","","","","38.32040833N","022.91951389E","0","M","1003","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"296","WINDTURBINE","WINDTURBINE","N","","","","38.31993889N","022.92225556E","0","M","1019","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"297","WINDTURBINE","WINDTURBINE","N","","","","38.31698611N","022.93033056E","0","M","1041","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"298","WINDTURBINE","WINDTURBINE","N","","","","38.31646667N","022.93387222E","0","M","1033","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"299","WINDTURBINE","WINDTURBINE","N","","","","38.31524444N","022.93720833E","0","M","1041","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"300","WINDTURBINE","WINDTURBINE","Y","","","","38.16259444N","023.54938889E","0","M","960","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"301","WINDTURBINE","WINDTURBINE","Y","","","","38.15848611N","023.56153611E","0","M","910","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"302","WINDTURBINE","WINDTURBINE","Y","","","","38.15866111N","023.56465278E","0","M","889","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"303","WINDTURBINE","WINDTURBINE","Y","","","","38.15807222N","023.56685000E","0","M","861","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"304","WINDTURBINE","WINDTURBINE","Y","","","","38.15807222N","023.56926667E","0","M","847","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"305","WINDTURBINE","WINDTURBINE","N","","","","37.54115000N","022.59510833E","0","M","1264","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"306","WINDTURBINE","WINDTURBINE","N","","","","37.53882222N","022.59507222E","0","M","1280","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"307","WINDTURBINE","WINDTURBINE","Y","","","","37.53720833N","022.59642500E","0","M","1293","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"308","WINDTURBINE","WINDTURBINE","N","","","","37.53490000N","022.59643611E","0","M","1269","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"309","WINDTURBINE","WINDTURBINE","Y","","","","37.53351944N","022.59784167E","0","M","1286","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"310","WINDTURBINE","WINDTURBINE","N","","","","37.54877778N","022.59989444E","0","M","1246","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"311","WINDTURBINE","WINDTURBINE","N","","","","37.53076667N","022.60193333E","0","M","1222","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"312","WINDTURBINE","WINDTURBINE","Y","","","","37.52912778N","022.60351389E","0","M","1177","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"313","WINDTURBINE","WINDTURBINE","N","","","","37.52711667N","022.60421944E","0","M","1134","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"314","WINDTURBINE","WINDTURBINE","N","","","","37.52576944N","022.60621389E","0","M","1147","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"315","WINDTURBINE","WINDTURBINE","Y","","","","37.54519444N","022.58301111E","0","M","1228","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"316","WINDTURBINE","WINDTURBINE","N","","","","37.54451111N","022.58603333E","0","M","1203","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"317","WINDTURBINE","WINDTURBINE","Y","","","","37.54303056N","022.58969444E","0","M","1226","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"318","WINDTURBINE","WINDTURBINE","N","","","","37.52352778N","022.61118889E","0","M","1087","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"319","CHIMNEY","CHIMNEY","Y","","","","40.47997778N","021.72772778E","0","M","730","0","105","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
