codeId,codeType,txtName,codeLgt,codeMarking,txtDescrLgt,txtDescrMarking,geoLat,geoLong,valGeoAccuracy,uomGeoAccuracy,valElev,valElevAccuracy,valHgt,codeHgtAccuracy,uomDistVer,valRadius,uomRadius,codeGroupId,txtGroupName,codeLinkedToId,codeLinkType,datetimeValidWef,datetimeValidTil,txtRmk,source
"320","CHIMNEY","CHIMNEY","Y","","","","40.48061111N","021.72703611E","0","M","730","0","105","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"321","CHIMNEY","CHIMNEY","Y","","","","40.48085278N","021.72676389E","0","M","775","0","150","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"322","TOWER","TOWER","N","","","","40.48150000N","021.72436389E","0","M","741","0","105","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"323","WINDTURBINE","WINDTURBINE","Y","","","","38.47585833N","023.29488056E","0","M","809","0","126","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"324","WINDTURBINE","WINDTURBINE","Y","","","","38.47621944N","023.29763889E","0","M","786","0","126","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"325","WINDTURBINE","WINDTURBINE","Y","","","","38.47610833N","023.30325833E","0","M","776","0","126","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"326","WINDTURBINE","WINDTURBINE","Y","","","","38.47725000N","023.30600833E","0","M","801","0","126","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"327","WINDTURBINE","WINDTURBINE","Y","","","","38.47704167N","023.30878611E","0","M","794","0","126","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"328","WINDTURBINE","WINDTURBINE","Y","","","","38.47650000N","023.31148611E","0","M","807","0","126","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"329","WINDTURBINE","WINDTURBINE","Y","","","","38.47597500N","023.31423056E","0","M","821","0","126","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"330","WINDTURBINE","WINDTURBINE","Y","","","","38.47443889N","023.31643333E","0","M","819","0","126","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"331","WINDTURBINE","WINDTURBINE","Y","","","","38.47298056N","023.30623333E","0","M","804","0","126","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"332","WINDTURBINE","WINDTURBINE","Y","","","","38.47856111N","023.31278333E","0","M","811","0","126","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"333","WINDTURBINE","WINDTURBINE","Y","","","","38.47876667N","023.31554444E","0","M","813","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"334","WINDTURBINE","WINDTURBINE","Y","","","","38.47894722N","023.32163056E","0","M","835","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"335","WINDTURBINE","WINDTURBINE","Y","","","","38.47933056N","023.33798056E","0","M","804","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"336","WINDTURBINE","WINDTURBINE","Y","","","","38.47961389N","023.32657778E","0","M","774","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"337","WINDTURBINE","WINDTURBINE","Y","","","","38.47983611N","023.32906389E","0","M","751","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"338","WINDTURBINE","WINDTURBINE","Y","","","","38.48065278N","023.33151944E","0","M","785","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"339","WINDTURBINE","WINDTURBINE","Y","","","","38.48173056N","023.33388333E","0","M","773","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"340","WINDTURBINE","WINDTURBINE","Y","","","","38.48347778N","023.33551944E","0","M","763","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"341","WINDTURBINE","WINDTURBINE","Y","","","","38.23993889N","023.51013889E","0","M","620","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"342","WINDTURBINE","WINDTURBINE","Y","","","","38.23491944N","023.51194444E","0","M","623","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"343","WINDTURBINE","WINDTURBINE","Y","","","","38.23899167N","023.49797778E","0","M","643","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"344","WINDTURBINE","WINDTURBINE","Y","","","","38.23722222N","023.50161667E","0","M","693","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"345","WINDTURBINE","WINDTURBINE","Y","","","","38.23629444N","023.50538889E","0","M","669","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"346","WINDTURBINE","WINDTURBINE","Y","","","","38.23128056N","023.50958333E","0","M","640","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"347","WINDTURBINE","WINDTURBINE","Y","","","","38.23797500N","023.48336111E","0","M","598","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"348","WINDTURBINE","WINDTURBINE","Y","","","","38.23617778N","023.48924444E","0","M","626","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"349","WINDTURBINE","WINDTURBINE","Y","","","","38.23348333N","023.49527222E","0","M","679","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"350","WINDTURBINE","WINDTURBINE","Y","","","","38.23061111N","023.50248611E","0","M","660","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"351","WINDTURBINE","WINDTURBINE","Y","","","","38.23160556N","023.48811389E","0","M","645","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"352","WINDTURBINE","WINDTURBINE","Y","","","","38.22990278N","023.49166111E","0","M","649","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"353","WINDTURBINE","WINDTURBINE","Y","","","","38.23281667N","023.50729722E","0","M","767","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"354","WINDTURBINE","WINDTURBINE","Y","","","","38.23687222N","023.48623056E","0","M","736","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"355","WINDTURBINE","WINDTURBINE","Y","","","","38.23525556N","023.49216944E","0","M","791","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"356","WINDTURBINE","WINDTURBINE","Y","","","","38.23277222N","023.49828889E","0","M","789","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"357","BRIDGE","BRIDGE","Y","","","","38.31345833N","021.77709722E","0","M","142","0","0","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"358","BRIDGE","BRIDGE","Y","","","","38.31808889N","021.77455833E","0","M","165","0","0","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"359","BRIDGE","BRIDGE","Y","","","","38.32272222N","021.77202222E","0","M","165","0","0","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"360","BRIDGE","BRIDGE","Y","","","","38.32735556N","021.76948333E","0","M","142","0","0","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"361","OTHER","OTHER","Y","","","","38.88333333N","021.59166667E","0","M","0","0","200","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"362","CHIMNEY","CHIMNEY","Y","","","","36.37895000N","028.01848333E","0","M","109","0","105","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"363","WINDTURBINE","WINDTURBINE","Y","","","","38.46357778N","021.82196111E","0","M","1155","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"364","WINDTURBINE","WINDTURBINE","Y","","","","38.46130833N","021.82484722E","0","M","1187","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"365","WINDTURBINE","WINDTURBINE","Y","","","","38.45946667N","021.82690000E","0","M","1198","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"366","WINDTURBINE","WINDTURBINE","Y","","","","38.45706944N","021.83061111E","0","M","1213","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"367","WINDTURBINE","WINDTURBINE","Y","","","","38.45458889N","021.83385556E","0","M","1214","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"368","WINDTURBINE","WINDTURBINE","Y","","","","38.45293056N","021.84863056E","0","M","1136","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"369","WINDTURBINE","WINDTURBINE","Y","","","","38.45042778N","021.84901111E","0","M","1135","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"370","WINDTURBINE","WINDTURBINE","Y","","","","38.44870556N","021.85028056E","0","M","1110","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"371","WINDTURBINE","WINDTURBINE","N","","","","38.44895278N","022.73215278E","0","M","955","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"372","WINDTURBINE","WINDTURBINE","Y","","","","38.44723889N","022.73280278E","0","M","988","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"373","WINDTURBINE","WINDTURBINE","N","","","","38.44456389N","022.73308889E","0","M","1015","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"374","WINDTURBINE","WINDTURBINE","Y","","","","38.44035000N","022.73178889E","0","M","1035","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"375","WINDTURBINE","WINDTURBINE","N","","","","38.44154444N","022.74296111E","0","M","1117","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"376","WINDTURBINE","WINDTURBINE","Y","","","","38.44320556N","022.74084722E","0","M","1132","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"377","WINDTURBINE","WINDTURBINE","Y","","","","35.91836389N","027.73769167E","0","M","251","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"378","WINDTURBINE","WINDTURBINE","Y","","","","35.91857500N","027.73970000E","0","M","273","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"379","WINDTURBINE","WINDTURBINE","Y","","","","35.91920278N","027.74151111E","0","M","273","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"380","WINDTURBINE","WINDTURBINE","Y","","","","35.91941111N","027.74357778E","0","M","300","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"381","WINDTURBINE","WINDTURBINE","Y","","","","35.91961667N","027.74550833E","0","M","303","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"382","WINDTURBINE","WINDTURBINE","Y","","","","35.91890833N","027.74921389E","0","M","308","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"383","WINDTURBINE","WINDTURBINE","Y","","","","35.91761667N","027.75351389E","0","M","282","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"384","WINDTURBINE","WINDTURBINE","Y","","","","35.92623889N","027.73754722E","0","M","257","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"385","WINDTURBINE","WINDTURBINE","Y","","","","35.92707778N","027.73968889E","0","M","261","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"386","WINDTURBINE","WINDTURBINE","Y","","","","41.33257500N","023.42205833E","0","M","1163","0","140","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"387","WINDTURBINE","WINDTURBINE","Y","","","","41.33421111N","023.42493611E","0","M","1172","0","140","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"388","WINDTURBINE","WINDTURBINE","Y","","","","41.33467778N","023.42836111E","0","M","1210","0","140","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"389","WINDTURBINE","WINDTURBINE","Y","","","","41.33568611N","023.43157778E","0","M","1209","0","140","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"390","WINDTURBINE","WINDTURBINE","Y","","","","41.33672222N","023.41876389E","0","M","1249","0","140","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"391","WINDTURBINE","WINDTURBINE","Y","","","","41.33850833N","023.42112500E","0","M","1270","0","140","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"392","WINDTURBINE","WINDTURBINE","Y","","","","41.33984722N","023.42397222E","0","M","1297","0","140","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"393","CHIMNEY","CHIMNEY","Y","","","","40.70000000N","022.95138889E","0","M","240","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"394","WINDTURBINE","WINDTURBINE","Y","","","","38.45983056N","022.06245000E","0","M","1606","0","130","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"395","WINDTURBINE","WINDTURBINE","Y","","","","38.45921389N","022.06598611E","0","M","1625","0","130","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"396","WINDTURBINE","WINDTURBINE","Y","","","","38.45806111N","022.07158611E","0","M","1648","0","130","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"397","WINDTURBINE","WINDTURBINE","Y","","","","38.45764167N","022.07458889E","0","M","1670","0","130","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"398","WINDTURBINE","WINDTURBINE","Y","","","","38.45708611N","022.07799444E","0","M","1635","0","130","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"399","WINDTURBINE","WINDTURBINE","Y","","","","38.45602500N","022.08079722E","0","M","1576","0","130","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"400","WINDTURBINE","WINDTURBINE","Y","","","","38.45413889N","022.08404444E","0","M","1535","0","130","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"401","WINDTURBINE","WINDTURBINE","N","","","","38.43398333N","022.04429722E","0","M","1269","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"402","WINDTURBINE","WINDTURBINE","Y","","","","38.43194444N","022.04366389E","0","M","1297","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"403","WINDTURBINE","WINDTURBINE","N","","","","38.42939444N","022.04363056E","0","M","1257","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"404","WINDTURBINE","WINDTURBINE","N","","","","38.42753333N","022.04224722E","0","M","1239","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"405","WINDTURBINE","WINDTURBINE","Y","","","","38.42590833N","022.04050556E","0","M","1175","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"406","WINDTURBINE","WINDTURBINE","N","","","","38.42401667N","022.03948056E","0","M","1157","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"407","WINDTURBINE","WINDTURBINE","N","","","","38.42194167N","022.03935278E","0","M","1142","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"408","WINDTURBINE","WINDTURBINE","Y","","","","38.41988056N","022.03993611E","0","M","1145","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"409","WINDTURBINE","WINDTURBINE","N","","","","38.41782222N","022.03978333E","0","M","1101","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"410","WINDTURBINE","WINDTURBINE","N","","","","38.41579167N","022.03984167E","0","M","1045","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"411","WINDTURBINE","WINDTURBINE","Y","","","","40.96192222N","025.94655556E","0","M","544","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"412","WINDTURBINE","WINDTURBINE","Y","","","","40.96064167N","025.94901389E","0","M","520","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"413","WINDTURBINE","WINDTURBINE","Y","","","","40.95982222N","025.95254167E","0","M","511","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"414","MAST","MAST","Y","","","","37.75287222N","020.86135278E","0","M","130","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"415","MAST","MAST","Y","","","","37.75254167N","020.86216389E","0","M","130","0","125","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"416","WINDTURBINE","WINDTURBINE","N","","","","40.43440556N","022.08249167E","0","M","1621","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"417","WINDTURBINE","WINDTURBINE","Y","","","","40.43238611N","022.08314722E","0","M","1625","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"418","WINDTURBINE","WINDTURBINE","N","","","","40.43053056N","022.08517222E","0","M","1590","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"419","WINDTURBINE","WINDTURBINE","N","","","","40.42875278N","022.08806389E","0","M","1588","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"420","WINDTURBINE","WINDTURBINE","Y","","","","40.42608333N","022.09295833E","0","M","1607","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"421","WINDTURBINE","WINDTURBINE","N","","","","40.42267500N","022.09185278E","0","M","1591","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"422","WINDTURBINE","WINDTURBINE","Y","","","","40.42058889N","022.08988333E","0","M","1599","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"423","WINDTURBINE","WINDTURBINE","N","","","","40.41729167N","022.08996667E","0","M","1573","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"424","WINDTURBINE","WINDTURBINE","Y","","","","40.41401944N","022.08835556E","0","M","1589","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"425","WINDTURBINE","WINDTURBINE","N","","","","40.41009167N","022.08669722E","0","M","1583","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"426","WINDTURBINE","WINDTURBINE","Y","","","","40.40718611N","022.08344722E","0","M","1571","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
"427","WINDTURBINE","WINDTURBINE","N","","","","40.40450833N","022.08202778E","0","M","1575","0","110","Y","M","0","M","","","","","2019-02-28T00:00:00Z","2021-02-28T00:00:00Z","","LG|ENR|5.4|2019-02-28|PDF"
